id,region,carbon_intensity,renewable_pct,hour_of_day,day_of_week,recorded_at
1,us-east-1,384.0,61.6,14,2,2026-04-08 14:00:00.000000
25,us-west-2,228.0,77.2,14,2,2026-04-08 14:00:00.000000
49,eu-west-1,262.0,73.8,14,2,2026-04-08 14:00:00.000000
73,eu-north-1,34.0,96.6,14,2,2026-04-08 14:00:00.000000
97,eu-central-1,205.0,79.5,14,2,2026-04-08 14:00:00.000000
121,ap-south-1,834.0,16.6,14,2,2026-04-08 14:00:00.000000
145,ap-southeast-1,569.0,43.1,14,2,2026-04-08 14:00:00.000000
169,ap-northeast-1,686.0,31.4,14,2,2026-04-08 14:00:00.000000
193,ap-east-1,725.0,27.5,14,2,2026-04-08 14:00:00.000000
217,sa-east-1,93.0,90.7,14,2,2026-04-08 14:00:00.000000
241,me-south-1,594.0,40.6,14,2,2026-04-08 14:00:00.000000
265,af-south-1,711.0,28.9,14,2,2026-04-08 14:00:00.000000
289,ca-central-1,71.0,92.9,14,2,2026-04-08 14:00:00.000000
313,uk-south,127.0,87.3,14,2,2026-04-08 14:00:00.000000
337,australia-east,788.0,21.2,14,2,2026-04-08 14:00:00.000000
2,us-east-1,356.0,64.4,15,2,2026-04-08 15:00:00.000000
26,us-west-2,189.0,81.1,15,2,2026-04-08 15:00:00.000000
50,eu-west-1,256.0,74.4,15,2,2026-04-08 15:00:00.000000
74,eu-north-1,29.0,97.1,15,2,2026-04-08 15:00:00.000000
98,eu-central-1,302.0,69.8,15,2,2026-04-08 15:00:00.000000
122,ap-south-1,680.0,32.0,15,2,2026-04-08 15:00:00.000000
146,ap-southeast-1,549.0,45.1,15,2,2026-04-08 15:00:00.000000
170,ap-northeast-1,663.0,33.7,15,2,2026-04-08 15:00:00.000000
194,ap-east-1,593.0,40.7,15,2,2026-04-08 15:00:00.000000
218,sa-east-1,93.0,90.7,15,2,2026-04-08 15:00:00.000000
242,me-south-1,484.0,51.6,15,2,2026-04-08 15:00:00.000000
266,af-south-1,591.0,40.9,15,2,2026-04-08 15:00:00.000000
290,ca-central-1,65.0,93.5,15,2,2026-04-08 15:00:00.000000
314,uk-south,160.0,84.0,15,2,2026-04-08 15:00:00.000000
338,australia-east,761.0,23.9,15,2,2026-04-08 15:00:00.000000
3,us-east-1,374.0,62.6,16,2,2026-04-08 16:00:00.000000
27,us-west-2,207.0,79.3,16,2,2026-04-08 16:00:00.000000
51,eu-west-1,306.0,69.4,16,2,2026-04-08 16:00:00.000000
75,eu-north-1,31.0,96.9,16,2,2026-04-08 16:00:00.000000
99,eu-central-1,457.0,54.3,16,2,2026-04-08 16:00:00.000000
123,ap-south-1,719.0,28.1,16,2,2026-04-08 16:00:00.000000
147,ap-southeast-1,602.0,39.8,16,2,2026-04-08 16:00:00.000000
171,ap-northeast-1,726.0,27.4,16,2,2026-04-08 16:00:00.000000
